country,indicator,y06,y07,y08,y09,y10,y11,y12,y13,y14,y15,y16,value
Armenia,Overall,,0.6651,0.6677,0.6619,0.6669,0.6654,0.6636,0.6634,0.6622,0.668,0.669,0.678
Armenia,Political Empowerment,,0.0173,0.0468,0.0439,0.0621,0.0623,0.0662,0.0662,0.068,0.068,0.068,0.099
Armenia,Economic Participation,,0.7211,0.6969,0.6712,0.669,0.658,0.6446,0.6384,0.6478,0.664,0.671,0.675
Armenia,Educational Attainment,,0.999,0.9993,0.9992,0.9994,0.9994,0.9995,0.9995,0.9996,1,1,1
Armenia,Health and Survival,,0.9227,0.9279,0.9332,0.937,0.9419,0.9441,0.9497,0.9332,0.939,0.939,0.939
Australia,Overall,0.7163,0.7204,0.7241,0.7282,0.7271,0.7291,0.7294,0.739,0.7409,0.733,0.721,0.73
Australia,Political Empowerment,0.1634,0.1634,0.1915,0.1915,0.1917,0.1861,0.1847,0.1945,0.1887,0.193,0.193,0.232
Australia,Economic Participation,0.7259,0.744,0.7307,0.7477,0.7428,0.7565,0.7593,0.7879,0.801,0.766,0.719,0.718
Australia,Educational Attainment,1,1,1,1,1,1,1,1,1,1,1,1
Australia,Health and Survival,0.9761,0.9741,0.9741,0.9737,0.9739,0.9739,0.9735,0.9735,0.9737,0.974,0.974,0.971
Azerbaijan,Overall,,0.6781,0.6856,0.6626,0.6446,0.6577,0.6546,0.6582,0.6753,0.675,0.684,0.68
Azerbaijan,Political Empowerment,,0.0831,0.0575,0.0575,0.0473,0.0665,0.0663,0.0663,0.0642,0.063,0.069,0.063
Azerbaijan,Economic Participation and Opportunity Subindex,,0.7319,0.7863,0.6863,0.6352,0.642,0.6489,0.6591,0.7087,0.701,0.728,0.716
Azerbaijan,Educational Attainment,,0.9715,0.9673,0.9699,0.9671,0.9891,0.983,0.982,0.984,0.984,0.988,1
Azerbaijan,Health and Survival,,0.926,0.9313,0.9366,0.9287,0.9331,0.92,0.9254,0.9441,0.95,0.95,0.941
Bangladesh,Overall,0.6269,0.6314,0.6531,0.6526,0.6702,0.6812,0.6684,0.6848,0.6973,0.704,0.698,0.721
Bangladesh,Global Gender Gap Political Empowerment subindex,0.2673,0.2673,0.3098,0.2939,0.3378,0.3591,0.3804,0.4036,0.4055,0.433,0.462,0.526
Bangladesh,Global Gender Gap Economic Participation and Opportunity Subindex,0.423,0.4374,0.4436,0.4552,0.4732,0.4932,0.4799,0.4954,0.4774,0.462,0.41,0.441
Bangladesh,Global Gender Gap Educational Attainment Subindex,0.8681,0.8714,0.9093,0.9113,0.9139,0.9168,0.8575,0.8846,0.9402,0.948,0.95,0.95
Bangladesh,Global Gender Gap Health and Survival Subindex,0.9495,0.9496,0.9496,0.95,0.9557,0.9557,0.9557,0.9557,0.9663,0.971,0.971,0.969
Brunei,Overall Global Gender Gap Index,,,0.6392,0.6524,0.6748,0.6787,0.675,0.673,0.6719,0.684,0.669,0.686
Brunei,Global Gender Gap Political Empowerment subindex,,,0.0275,0.0275,0,0,0,0,0,0,0.021,0.031
Brunei,Global Gender Gap Economic Participation and Opportunity Subindex,,,0.57,0.6239,0.7404,0.7552,0.7403,0.7372,0.736,0.78,0.696,0.752
Brunei,Global Gender Gap Educational Attainment Subindex,,,0.9934,0.9923,0.9931,0.9938,0.9937,0.9889,0.9858,0.993,0.992,0.99
Brunei,Global Gender Gap Health and Survival Subindex,,,0.9659,0.9659,0.9658,0.9658,0.9658,0.9658,0.9657,0.966,0.966,0.969
Bhutan,Overall Global Gender Gap Index,,,,,,,,0.6651,0.6364,0.646,0.642,0.638
Bhutan,Global Gender Gap Political Empowerment subindex,,,,,,,,0.0509,0.0563,0.056,0.056,0.056
